sentiment,owner_feedback
negative,"The ordering system keeps crashing, making it hard to manage customers."
negative,Frequent delivery delays are causing customer complaints.
negative,"The ordering system keeps crashing, making it hard to manage customers."
positive,On-time deliveries help us run the store smoothly.
positive,Timely product updates have helped increase sales.
negative,Frequent product shortages from logistics make customer service difficult.
positive,HQ provides helpful materials needed for store operations.
negative,Frequent delivery delays are causing customer complaints.
neutral,"Customer response has been average, with no particular issues."
negative,Frequent product shortages from logistics make customer service difficult.
